[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-28 01:08:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:09:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:10:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:11:22]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:12:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:13:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:14:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:15:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:16:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:17:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:18:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:19:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:20:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:21:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:22:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:23:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:24:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:25:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:26:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:27:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:28:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:29:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:30:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:31:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:32:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:33:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:34:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:35:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:36:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:37:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:38:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:39:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:40:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:41:23]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:42:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:43:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:44:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:45:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:46:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:47:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:48:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:49:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:50:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:51:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:52:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:53:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:54:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:55:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:56:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:57:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:58:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 01:59:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:00:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:01:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:02:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:03:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:04:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:05:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:06:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:07:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:08:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:09:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:10:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:11:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:12:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:13:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:14:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:15:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:16:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:17:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:18:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:19:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:20:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:21:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:22:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:23:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:24:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:25:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:26:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:27:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:28:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:29:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:30:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:31:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:32:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:33:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:34:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:35:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:36:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:37:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:38:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:39:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:40:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:41:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:42:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:43:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:44:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:45:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:46:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:47:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:48:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:49:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:50:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:51:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:52:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:53:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:54:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:55:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:56:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:57:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:58:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 02:59:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:00:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:01:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:02:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:03:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:04:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:05:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:06:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:07:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:08:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:09:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:10:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:11:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:12:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:13:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:14:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:15:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:16:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:17:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:18:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:19:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:20:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:21:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:22:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:23:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:24:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:25:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:26:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:27:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:28:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:29:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:30:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:31:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:32:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:33:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:34:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:35:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:36:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:37:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:38:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:39:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:40:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:41:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:42:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:43:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:44:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:45:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:46:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:47:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:48:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:49:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:50:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:51:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:52:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:53:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:54:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:55:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:56:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:57:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:58:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 03:59:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:00:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:01:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:02:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:03:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:04:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:05:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:06:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:07:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:08:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:09:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:10:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:11:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:12:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:13:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:14:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:15:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:16:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:17:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:18:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:19:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:20:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:21:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:22:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:23:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:24:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:25:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:26:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:27:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:28:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:29:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:30:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:31:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:32:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:33:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:34:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:35:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:36:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:37:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:38:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:39:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:40:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:41:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:42:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:43:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:44:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:45:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:46:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:47:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:48:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:49:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:50:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:51:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:52:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:53:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:54:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:55:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:56:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:57:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:58:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 04:59:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:00:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:01:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:02:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:03:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:04:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:05:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:06:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:07:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:08:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:09:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:10:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:11:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:12:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:13:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:14:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:15:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:16:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:17:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:18:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:19:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:20:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:21:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:22:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:23:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:24:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:25:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:26:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:27:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:28:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:29:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:30:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:31:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:32:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:33:31]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:34:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:35:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:36:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:37:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:38:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:39:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:40:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:41:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:42:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:43:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:44:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:45:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:46:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:47:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:48:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:49:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:50:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:51:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:52:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:53:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:54:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:55:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:56:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:57:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:58:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 05:59:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:00:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:01:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:02:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:03:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:04:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:05:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:06:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:07:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:08:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:09:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:10:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:11:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:12:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:13:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:14:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:15:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:16:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:17:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:18:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:19:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:20:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:21:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:22:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:23:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:24:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:25:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:26:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:27:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:28:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:29:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:30:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:31:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:32:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:33:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:34:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:35:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:36:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:37:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:38:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:39:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:40:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:41:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:42:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:43:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:44:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:45:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:46:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:47:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:48:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:49:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:50:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:51:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:52:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:53:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:54:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:55:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:56:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:57:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-28 06:58:34]   ... phase3-nokl-baseline still running, checking again in 60s
